,Test1,Test2,Test3,Test4
0,0.041449431343987264,0.11740285529685712,-1.0,-1.0
1,-1.0,2.5116085454911055,0.06731426611320668,0.034466642640950784
2,2.565126844250299,0.8973575215024034,-1.0,0.024057863058434936
3,5.451682586652527,7.171335856088214,3.612584901454098,6.316195343024052
4,2.916753556366748,4.037527123796798,0.08157783154926346,0.026630087995205276
5,2.4800756334947662,2.6354431919180348,1.7504272966552161,0.8013991789307244
6,3.9128138725658994,4.682467195958006,1.0671148734483862,1.4969685277271072
7,2.7365570469029787,6.822972266056738,1.6112532344113895,4.7166885394645055
8,4.1757670065921495,7.539926024376765,3.045710351706192,1.2719092860944095
9,4.261216141232793,4.941457554915792,6.260456022092912,0.6219976007079953
10,4.94592695224827,0.9227067553737647,2.057684431612204,2.909960547051192
11,2.764701163641665,2.4584282012534135,4.79120290035906,5.87615309886534
12,2.231497093237172,9.533637539879297,4.137368587115928,2.0226338623440396
13,1.3832837697083677,2.2324972704675274,4.315924575353071,3.3728447102447205
14,3.047539066086936,10.258563470789428,2.772588722239429,1.8574265037454207
15,1.4905263633979189,0.823116965995804,2.753604143421061,3.4318095673810287
16,1.5076503206827656,3.1573906461554753,14.701937333100803,3.3160013266498165
17,10.028103766272046,3.1011734002628795,3.5178452216061227,8.811486322582395
18,1.0253262070489875,3.9618819798075435,1.1656604072105425,2.1112762319374294
19,2.907069401135248,6.3227358716659205,0.871801513996616,3.864685610621768
20,1.4538895064472568,4.438456512232051,1.755284453778028,1.4726212980647855
21,0.6703723042955279,1.1343160083361257,1.5734797952636255,1.3568548845637043
22,2.885296693528292,0.07811060721908625,2.4181111018908306,2.435150412302523
23,1.9297069655299266,0.028061828279692946,5.213051036337449,0.6356308804684185
24,0.7337894638960294,2.4584282012534158,0.012213226632270757,1.8022662989081342
25,9.66494546808463,0.9077069729107823,0.08515915566884891,1.0253262070489892
26,2.552098552318168,0.7626910530460398,2.006443077510359,2.176431729424755
27,0.013593583039546608,1.5847630986070462,0.9077069729107823,0.35421611179055335
28,0.1228994836516959,0.14585359422847688,0.34672710975043586,0.012213226632270757
29,2.9756705498024294,0.06375839708344211,1.127630045743298,0.1606398116345451
30,0.11801704062641605,0.08243653358615388,0.33946915764118923,2.006443077510359
31,0.21288867818498725,0.050806172882510214,0.370311143434078,0.07228046178450498
32,1.3407232612040074,0.035528447448383904,0.27025645743843807,0.5100057805389913
33,0.11230049032180478,7.201728263037749,0.050806172882510214,1.5847630986070462
34,0.11108702112479296,1.2309061192258315,0.2923351264152281,0.07329915344748006
35,0.27025645743843807,3.935739532045461,4.132707652183202,0.15635640363013437
36,0.050806172882510214,6.877628131640666,1.4905263633979167,0.10028340333017072
37,0.07982499866391102,2.238286107915813,22.739327282817193,0.04150880311774996
38,8.581281570328354,1.6561963198820209,4.338908345497773,0.10625506387565631
39,4.3944491546724365,5.469295916829017,1.6853653909780646,11.876695172189024
40,5.806566625298537,4.659810108060294,1.6561963198820209,2.353572580753263
41,4.7081440483973775,0.3790224769431907,5.469295916829017,8.198487019683856
